id,efc
8572,0
8573,3974.885
8574,3414.132
8575,777.6298
8576,777.6298
8577,777.6298
8578,10631.01
8579,6940.363
8580,2137.218
8581,4964.176
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,68182.28
8590,13886.45
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,372.6363
8600,0
8601,0
8602,11915.78
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,398.4606
8610,398.4606
8611,0
8612,0
8613,14683.37
8614,1034.918
8615,0
8616,16.82958
8617,16.82958
8618,1300.816
8619,5018.601
8620,0
8621,386.0156
8622,386.0156
8623,0
8624,0
8625,0
8626,
8627,0
8628,0
8629,2389.139
8630,0
8631,0
8632,2945.493
8633,2945.493
8634,0
8635,0
8636,0
8637,0
8638,3243.322
8639,3243.322
8640,0
8641,0
8642,0
8643,0
8644,0
8645,1950.273
8646,1950.273
8647,0
8648,0
8649,0
8650,0
8651,5108.667
8652,0
8653,0
8654,0
8655,0
8656,1936.556
8657,1936.556
8658,0
8659,36378.68
8660,0
8661,0
8662,0
8663,0
8664,0
8665,363.675
8666,1980.923
8667,0
8668,0
8669,0
8670,0
8671,0
8674,0
8675,0
8676,131.9804
8677,131.9804
8678,0
8679,0
8680,0
8681,720.791
8683,1054.892
8684,0
8685,5287.025
8686,
8687,0
8688,0
8689,4039.367
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,977.0822
8701,
8702,675.6747
8703,675.6747
8704,675.6747
8705,675.6747
8706,6446.567
8707,11021.19
8708,4290.225
8709,6204.905
8710,6204.905
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,139.2723
8725,139.2723
8726,299.7794
8727,299.7794
8728,0
8729,0
8730,0
8731,0
8732,420.8408
8733,420.8408
8734,420.8408
8735,0
8736,0
8737,0
8738,0
8739,7044.243
8740,5042.815
8741,1046.475
8742,1046.475
8743,20878.33
8745,0
8746,2057.221
8747,0
8748,0
8749,0
8750,3365.684
8751,6030.248
8752,0
8753,2143.741
8754,0
8755,0
8756,382.919
8757,382.919
8758,0
8759,4406.495
8760,0
8761,0
8762,3.604584
8763,12612.11
8764,11407.33
8765,0
8766,474.0881
8767,0
8768,0
8769,0
8770,1510.829
8771,1510.829
8772,5778.194
8773,2491.686
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1871.18
8787,0
8788,1459.557
8789,1459.557
8790,1459.557
8791,5940.637
8792,382.919
8793,382.919
8794,382.919
8795,382.919
8796,382.919
8797,
8798,8765.476
8799,8715.273
8800,8715.273
8801,0
8802,
8803,1.215312
8804,1.215312
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,5512.385
8815,0
8816,7285.305
8817,922.085
8818,0
8819,0
8820,0
8821,0
8822,0
8823,5863.876
8824,3903.092
8825,9571.155
8826,0
8827,0
8828,841.5003
8829,841.5003
8830,1587.625
8831,0
8832,2112.987
8833,5503.778
8834,6149.102
8835,0
8836,9931.632
8837,9931.632
8838,
8839,0
8840,1256.579
8841,0
8842,0
8843,0
8844,1250.819
8845,0
8846,4901.072
8847,749.3557
8848,749.3557
8849,922.9839
8850,2685.462
8851,0
8852,5453.136
8853,15475.05
8854,806.9315
8855,0
8857,0
8858,840.3605
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,678.8488
8866,0
8867,0
8868,702.4419
8869,0
8870,1040.807
8871,5949.653
8872,5949.653
8873,0
8874,0
8877,5069.759
8878,6106.431
8879,0
8880,3704.88
8881,3704.88
8882,6169.922
8883,10459.69
8884,71866.95
8885,0
8886,0
8887,22599.98
8888,10226.84
8889,10226.84
8890,12465.74
8891,9744.923
8892,9732.802
8893,3839.673
8894,2704.424
8895,2704.424
8896,0
8897,6434.189
8898,6434.189
8899,11602.13
8900,0
8901,9775.153
8902,0
8903,0
8904,3856.04
8905,3450.533
8906,0
8907,1040.807
8908,1040.807
8909,1040.807
8910,586.5093
8911,586.5093
8912,0
8913,5729.385
8914,30869.39
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,40443.2
8924,22923.19
8925,9612.811
8926,24946.09
8927,0
8928,2193.501
8929,2193.501
8930,1871.18
8931,5432.907
8932,4853.04
8933,4853.04
8934,10063.05
8935,0
8936,0
8937,0
8938,4444.781
8939,0
8940,569.8694
8941,0
8942,0
8943,0
8944,12115.19
8945,60.35271
8946,0
8947,14356.11
8948,0
8949,0
8950,1037.286
8951,0
8952,0
8953,0
8954,1063.985
8955,1063.985
8956,0
8957,6468.848
8958,0
8959,4002.908
8960,0
8961,2127.518
8962,2127.518
8963,0
8964,0
8965,0
8966,0
8967,7084.927
8968,
8969,0
8970,0
8971,0
8972,0
8973,19434.26
8974,6567.838
8975,39077.16
8977,27457.93
8978,9275.275
8979,9275.275
8980,803.2829
8981,0
8982,33438.29
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,38698.09
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,2059.78
8999,410.5473
9000,410.5473
9001,410.5473
9002,
9003,6016.324
9004,0
9005,4039.367
9006,0
9007,0
9008,4156.896
9009,5581.69
9010,1040.999
9011,1040.999
9012,
9013,0
9014,0
9015,2849.616
9016,1127.289
9017,5464.843
9018,0
9019,0
9020,20687.61
9021,388.469
9022,388.469
